City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Forecast
0,Hilo,US,2021-04-04 16:58:43,19.7297,-155.09,68.0,83,90,5.75,overcast clouds
1,Port Alfred,ZA,2021-04-04 16:58:43,-33.5906,26.891,67.17,83,0,11.56,clear sky
2,Karpinsk,RU,2021-04-04 16:58:44,59.7654,60.0085,33.46,99,100,3.49,overcast clouds
3,Avarua,CK,2021-04-04 16:56:07,-21.2078,-159.775,80.6,83,40,13.8,scattered clouds
4,Severo-Kurilsk,RU,2021-04-04 16:58:44,50.6789,156.125,28.71,81,85,13.42,overcast clouds
5,Rikitea,PF,2021-04-04 16:58:45,-23.1203,-134.9692,76.77,70,26,14.7,light rain
6,Fort Nelson,CA,2021-04-04 16:57:52,58.8053,-122.7002,39.2,33,1,14.97,clear sky
7,Taoudenni,ML,2021-04-04 16:57:46,22.6783,-3.9836,99.61,9,15,17.94,few clouds
8,Tazovskiy,RU,2021-04-04 16:58:45,67.4667,78.7,29.39,97,100,9.33,light snow
9,Husavik,IS,2021-04-04 16:58:45,66.0449,-17.3389,14.0,85,90,26.46,snow
10,Komsomolskiy,UZ,2021-04-04 16:58:46,40.4272,71.7189,48.2,93,75,4.61,broken clouds
11,Guerrero Negro,MX,2021-04-04 16:58:46,27.9769,-114.0611,66.18,65,2,12.73,clear sky
12,Karacabey,TR,2021-04-04 16:58:46,40.2152,28.4038,51.8,87,75,21.85,broken clouds
13,Itacare,BR,2021-04-04 16:58:47,-14.2775,-38.9967,84.2,79,40,12.66,scattered clouds
14,Ushuaia,AR,2021-04-04 16:58:47,-54.8,-68.3,44.6,65,20,8.05,few clouds
15,Deer Lake,CA,2021-04-04 16:58:47,49.1667,-57.4316,50.0,71,75,17.27,broken clouds
16,Longyearbyen,SJ,2021-04-04 16:58:48,78.2186,15.6401,24.8,68,75,31.07,snow
17,Barrow,US,2021-04-04 16:58:48,71.2906,-156.7887,-11.2,70,1,13.8,clear sky
18,Revda,RU,2021-04-04 16:58:48,56.801,59.9303,37.4,81,75,6.71,broken clouds
19,Caucaia,BR,2021-04-04 16:58:49,-3.7361,-38.6531,87.8,62,20,17.27,few clouds
20,Chokurdakh,RU,2021-04-04 16:58:49,70.6333,147.9167,-27.72,100,23,4.61,few clouds
21,Yarada,IN,2021-04-04 16:58:49,17.65,83.2667,81.41,81,42,5.59,scattered clouds
22,Matara,LK,2021-04-04 16:58:50,5.9485,80.5353,77.43,84,75,7.58,broken clouds
23,Mataura,NZ,2021-04-04 16:58:50,-46.1927,168.8643,57.99,74,42,7.0,scattered clouds
24,Busselton,AU,2021-04-04 16:58:50,-33.65,115.3333,63.0,89,0,3.71,clear sky
25,Bhadrachalam,IN,2021-04-04 16:58:51,17.6667,80.8833,84.49,55,48,5.79,scattered clouds
26,Arraial Do Cabo,BR,2021-04-04 16:58:51,-22.9661,-42.0278,84.2,65,40,11.5,scattered clouds
27,Qaanaaq,GL,2021-04-04 16:58:51,77.484,-69.3632,-12.46,68,17,6.96,few clouds
28,Porgera,PG,2021-04-04 16:58:52,-5.4667,143.2,41.54,94,96,3.2,overcast clouds
29,Broome,US,2021-04-04 16:58:52,42.2506,-75.833,57.0,43,1,6.91,clear sky
30,Campo Maior,BR,2021-04-04 16:58:52,-4.8278,-42.1686,87.44,62,86,2.24,overcast clouds
31,Dekar,BW,2021-04-04 16:58:53,-21.5333,21.9333,78.93,34,2,6.08,clear sky
32,Carballo,ES,2021-04-04 16:58:53,43.213,-8.691,66.0,74,5,7.0,clear sky
33,Olafsvik,IS,2021-04-04 16:58:53,64.8945,-23.7142,19.96,54,100,18.99,overcast clouds
34,Ponta Delgada,PT,2021-04-04 16:58:53,37.7333,-25.6667,59.0,94,40,14.97,scattered clouds
35,Kaitangata,NZ,2021-04-04 16:57:57,-46.2817,169.8464,64.0,46,37,11.01,scattered clouds
36,Bremerton,US,2021-04-04 16:54:46,47.5673,-122.6326,45.0,70,90,12.66,overcast clouds
37,Victoria,HK,2021-04-04 16:55:53,22.2855,114.1577,73.99,90,96,17.72,overcast clouds
38,Lagoa,PT,2021-04-04 16:58:54,39.05,-27.9833,60.17,80,100,16.17,overcast clouds
39,Hobyo,SO,2021-04-04 16:58:55,5.3505,48.5268,83.3,66,62,13.65,broken clouds
40,Albany,US,2021-04-04 16:58:55,42.6001,-73.9662,54.0,22,30,1.99,scattered clouds
41,Lavrentiya,RU,2021-04-04 16:57:49,65.5833,-171.0,-6.86,81,100,9.33,overcast clouds
42,Sheridan,US,2021-04-04 16:58:55,44.8333,-106.9173,66.0,31,1,2.13,clear sky
43,Cape Town,ZA,2021-04-04 16:58:56,-33.9258,18.4232,71.01,73,20,16.11,few clouds
44,Kelso,US,2021-04-04 16:58:56,46.1468,-122.9084,48.99,71,90,6.91,overcast clouds
45,Adrar,MR,2021-04-04 16:58:56,20.5022,-10.0711,96.55,11,62,8.9,broken clouds
46,Atuona,PF,2021-04-04 16:58:57,-9.8,-139.0333,80.29,80,66,10.89,broken clouds
47,Esperance,AU,2021-04-04 16:58:57,-33.8667,121.9,62.6,88,16,12.66,few clouds
48,Sarauli,IN,2021-04-04 16:58:57,28.5,79.1,79.93,9,61,7.85,broken clouds
49,Batemans Bay,AU,2021-04-04 16:58:58,-35.7167,150.1833,66.99,90,18,3.0,few clouds
50,Castro,BR,2021-04-04 16:55:52,-24.7911,-50.0119,72.97,54,61,5.91,broken clouds
51,Sinnamary,GF,2021-04-04 16:58:58,5.3833,-52.95,79.75,85,100,10.07,overcast clouds
52,Tiksi,RU,2021-04-04 16:57:22,71.6872,128.8694,-21.14,100,80,4.76,broken clouds
53,Floro,NO,2021-04-04 16:58:59,61.5996,5.0328,33.8,93,90,35.68,light snow
54,New Norfolk,AU,2021-04-04 16:58:59,-42.7826,147.0587,55.99,67,100,1.99,overcast clouds
55,Shiozawa,JP,2021-04-04 16:58:59,37.0333,138.85,55.99,93,100,7.2,overcast clouds
56,Cabo San Lucas,MX,2021-04-04 16:59:00,22.8909,-109.9124,87.8,16,1,2.3,clear sky
57,Thompson,CA,2021-04-04 16:54:37,55.7435,-97.8558,28.4,46,20,2.3,few clouds
58,Saldanha,ZA,2021-04-04 16:59:00,-33.0117,17.9442,73.4,68,62,16.11,broken clouds
59,Kuressaare,EE,2021-04-04 16:59:01,58.2481,22.5039,42.01,75,0,19.57,clear sky
60,Cubulco,GT,2021-04-04 16:59:01,15.1333,-90.5833,68.0,94,90,4.72,overcast clouds
61,Qaqortoq,GL,2021-04-04 16:59:01,60.7167,-46.0333,39.2,87,90,8.05,overcast clouds
62,Lata,PT,2021-04-04 16:59:01,40.1629,-8.3327,75.99,43,0,8.59,clear sky
63,Onega,RU,2021-04-04 16:59:02,63.9061,38.1404,33.49,92,100,11.68,light snow
64,Vaini,TO,2021-04-04 16:59:02,-21.2,-175.2,75.2,83,75,4.61,broken clouds
65,Beloha,MG,2021-04-04 16:59:02,-25.1667,45.05,70.88,81,31,8.52,light rain
66,Khorramshahr,IR,2021-04-04 16:59:03,30.4397,48.1664,75.2,29,0,9.22,clear sky
67,Butaritari,KI,2021-04-04 16:59:03,3.0707,172.7902,81.34,79,40,10.33,scattered clouds
68,Te Anau,NZ,2021-04-04 16:59:03,-45.4167,167.7167,54.48,75,30,11.65,scattered clouds
69,Saskylakh,RU,2021-04-04 16:59:04,71.9167,114.0833,-26.75,100,23,3.4,few clouds
70,Ribeira Grande,PT,2021-04-04 16:59:04,38.5167,-28.7,62.6,88,75,20.71,broken clouds
71,Vila Velha,BR,2021-04-04 16:55:59,-20.3297,-40.2925,82.4,65,20,14.97,few clouds
72,Puri,IN,2021-04-04 16:59:04,19.8,85.85,78.84,85,39,7.38,scattered clouds
73,Yarim,YE,2021-04-04 16:59:05,14.298,44.3779,60.33,54,5,2.01,clear sky
74,Yellowknife,CA,2021-04-04 16:58:44,62.456,-114.3525,16.0,56,40,3.44,scattered clouds
75,Zemio,CF,2021-04-04 16:59:05,5.0314,25.1361,83.84,23,10,2.51,clear sky
76,Jamestown,US,2021-04-04 16:56:55,42.097,-79.2353,54.0,40,1,8.05,clear sky
77,Kiruna,SE,2021-04-04 16:59:06,67.8557,20.2251,30.2,100,75,6.91,light snow
78,Lorengau,PG,2021-04-04 16:59:06,-2.0226,147.2712,80.4,81,99,6.73,overcast clouds
79,Tuktoyaktuk,CA,2021-04-04 16:57:31,69.4541,-133.0374,-16.6,76,20,12.66,few clouds
80,Svetlyy,RU,2021-04-04 16:59:07,54.675,20.1347,46.4,49,0,13.42,clear sky
81,Hobart,AU,2021-04-04 16:59:07,-42.8794,147.3294,57.2,62,40,11.5,scattered clouds
82,Warrnambool,AU,2021-04-04 16:59:07,-38.3833,142.4833,54.81,77,51,6.8,broken clouds
83,Kodiak,US,2021-04-04 16:57:47,57.79,-152.4072,33.8,80,1,4.61,clear sky
84,Provideniya,RU,2021-04-04 16:59:08,64.3833,-173.3,-6.05,88,29,7.36,scattered clouds
85,Bredasdorp,ZA,2021-04-04 16:59:08,-34.5322,20.0403,69.8,73,87,12.66,overcast clouds
86,Punta Arenas,CL,2021-04-04 16:59:08,-53.15,-70.9167,48.2,49,0,18.41,clear sky
87,Blagoyevo,RU,2021-04-04 16:59:09,63.3667,47.9167,24.49,92,83,4.16,broken clouds
88,Bluff,NZ,2021-04-04 16:57:31,-46.6,168.3333,57.99,74,76,7.0,broken clouds
89,Codrington,AU,2021-04-04 16:59:10,-38.2667,141.9667,57.85,67,87,8.16,overcast clouds
90,Cherskiy,RU,2021-04-04 16:59:10,68.75,161.3,-15.7,100,96,3.11,overcast clouds
91,Nikolskoye,RU,2021-04-04 16:59:10,59.7035,30.7861,42.8,65,20,8.95,few clouds
92,Kaeo,NZ,2021-04-04 16:59:10,-35.1,173.7833,51.01,95,15,1.99,few clouds
93,Gubkinskiy,RU,2021-04-04 16:59:11,64.434,76.5026,32.74,92,100,16.08,overcast clouds
94,Dikson,RU,2021-04-04 16:59:11,73.5069,80.5464,7.57,89,100,8.32,overcast clouds
95,Vilhena,BR,2021-04-04 16:59:11,-12.7406,-60.1458,84.2,70,40,10.36,moderate rain
96,Yulara,AU,2021-04-04 16:59:12,-25.2406,130.9889,68.0,37,0,5.75,clear sky
97,Qasigiannguit,GL,2021-04-04 16:57:39,68.8193,-51.1922,19.4,49,20,4.61,few clouds
98,Nome,US,2021-04-04 16:59:06,64.5011,-165.4064,-0.4,78,90,24.16,snow
99,Iringa,TZ,2021-04-04 16:59:12,-7.7667,35.7,73.4,68,20,5.37,few clouds
100,Yerbogachen,RU,2021-04-04 16:59:13,61.2767,108.0108,-13.23,99,65,4.16,broken clouds
101,Hermanus,ZA,2021-04-04 16:59:13,-34.4187,19.2345,69.01,86,85,1.01,light rain
102,Kandrian,PG,2021-04-04 16:59:13,-6.2167,149.55,78.03,86,100,3.02,overcast clouds
103,Zyryanka,RU,2021-04-04 16:59:14,65.75,150.85,-9.44,99,100,5.68,overcast clouds
104,Okha,RU,2021-04-04 16:59:14,53.5739,142.9478,10.53,82,14,14.18,few clouds
105,Lewiston,US,2021-04-04 16:59:14,44.1003,-70.2148,55.0,24,1,16.11,clear sky
106,Kande,TG,2021-04-04 16:59:14,9.9578,1.0447,98.6,12,0,4.61,clear sky
107,Sitka,US,2021-04-04 16:56:04,57.0531,-135.33,35.6,93,90,5.75,light rain
108,Lewisporte,CA,2021-04-04 16:59:15,49.2499,-55.0482,46.4,87,90,20.71,overcast clouds
109,Lucapa,AO,2021-04-04 16:59:15,-8.4192,20.7447,74.17,73,98,3.18,overcast clouds
110,Charqueadas,BR,2021-04-04 16:59:16,-29.9547,-51.6253,82.4,47,20,8.05,few clouds
111,Riyadh,SA,2021-04-04 16:58:58,24.6877,46.7219,77.0,10,0,11.5,clear sky
112,Vostok,RU,2021-04-04 16:59:16,46.4856,135.8833,21.29,75,1,5.68,clear sky
113,Hamilton,US,2021-04-04 16:57:04,39.1834,-84.5333,66.99,36,1,3.44,clear sky
114,Burlington,US,2021-04-04 16:55:52,39.8835,-74.6413,60.01,33,1,4.61,clear sky
115,Jinka,ET,2021-04-04 16:59:17,5.65,36.65,67.12,74,62,1.99,light rain
116,Chuy,UY,2021-04-04 16:57:49,-33.6971,-53.4616,75.96,64,18,10.87,few clouds
117,Tilichiki,RU,2021-04-04 16:59:17,60.4667,166.1,5.5,87,100,15.97,overcast clouds
118,Kloulklubed,PW,2021-04-04 16:59:18,7.0419,134.2556,77.0,88,75,8.3,broken clouds
119,Faanui,PF,2021-04-04 16:59:18,-16.4833,-151.75,81.07,77,25,9.64,light rain
120,Havelock,US,2021-04-04 16:59:18,34.8791,-76.9013,66.0,34,1,11.5,clear sky
121,Hovd,MN,2021-04-04 16:59:19,48.0056,91.6419,33.39,22,49,0.98,scattered clouds
122,Tessalit,ML,2021-04-04 16:59:19,20.1986,1.0114,96.03,4,0,2.93,clear sky
123,Nizhniy Tsasuchey,RU,2021-04-04 16:59:20,50.5167,115.1333,36.21,67,46,15.41,scattered clouds
124,Sao Filipe,CV,2021-04-04 16:59:20,14.8961,-24.4956,76.64,65,34,2.53,scattered clouds
125,Hasaki,JP,2021-04-04 16:59:20,35.7333,140.8333,63.0,100,75,8.05,moderate rain
126,Kautokeino,NO,2021-04-04 16:59:21,69.0125,23.0412,23.25,96,93,4.68,overcast clouds
127,Zambezi,ZM,2021-04-04 16:57:45,-13.5432,23.1047,70.68,64,28,5.06,scattered clouds
128,Sebezh,RU,2021-04-04 16:59:21,56.2955,28.4654,37.33,74,99,8.59,overcast clouds
129,Mar Del Plata,AR,2021-04-04 16:59:21,-38.0023,-57.5575,75.99,78,40,17.27,scattered clouds
130,Mahebourg,MU,2021-04-04 16:59:22,-20.4081,57.7,81.0,74,12,7.0,few clouds
131,Taungdwingyi,MM,2021-04-04 16:59:22,20.0167,95.55,72.63,71,99,5.79,overcast clouds
132,Saint-Philippe,RE,2021-04-04 16:59:22,-21.3585,55.7679,80.6,78,0,4.61,clear sky
133,Marang,MY,2021-04-04 16:59:23,5.2056,103.2059,80.71,79,82,3.29,broken clouds
134,Holme,DK,2021-04-04 16:59:23,56.1138,10.1725,44.6,76,75,17.27,broken clouds
135,Lerwick,GB,2021-04-04 16:59:24,60.1545,-1.1494,33.8,86,90,24.16,snow
136,Leningradskiy,RU,2021-04-04 16:57:34,69.3833,178.4167,-3.26,96,100,6.53,overcast clouds
137,Sao Gabriel Da Cachoeira,BR,2021-04-04 16:59:24,-0.1303,-67.0892,84.2,79,75,4.61,broken clouds
138,Oistins,BB,2021-04-04 16:59:24,13.0667,-59.5333,86.0,51,40,17.27,scattered clouds
139,Luderitz,NA,2021-04-04 16:59:25,-26.6481,15.1594,74.57,59,0,22.79,clear sky
140,Tawang,IN,2021-04-04 16:59:25,27.5833,91.8667,37.8,70,61,5.48,broken clouds
141,Tokur,RU,2021-04-04 16:59:25,53.1333,132.9,12.25,96,94,2.75,light snow
142,Maceio,BR,2021-04-04 16:59:26,-9.6658,-35.7353,84.2,74,75,12.66,moderate rain
143,Opunake,NZ,2021-04-04 16:59:26,-39.4556,173.8583,57.99,81,95,5.99,overcast clouds
144,Nioro,GM,2021-04-04 16:59:26,13.35,-15.75,103.66,10,62,4.47,broken clouds
145,Urumqi,CN,2021-04-04 16:59:27,43.801,87.6005,48.2,46,0,6.71,clear sky
146,Kavaratti,IN,2021-04-04 16:59:27,10.5669,72.642,82.92,68,56,12.26,broken clouds
147,Hazorasp,UZ,2021-04-04 16:59:28,41.3194,61.0742,51.8,58,90,6.91,overcast clouds
148,Impfondo,CG,2021-04-04 16:56:28,1.6381,18.0667,79.88,70,98,3.58,overcast clouds
149,Saint George,US,2021-04-04 16:59:28,37.1041,-113.5841,59.0,23,1,2.15,clear sky
150,Alofi,NU,2021-04-04 16:59:29,-19.0595,-169.9187,71.6,100,98,2.3,overcast clouds
151,Tasiilaq,GL,2021-04-04 16:56:29,65.6145,-37.6368,23.0,54,75,3.44,broken clouds
152,Tuatapere,NZ,2021-04-04 16:59:29,-46.1333,167.6833,57.99,74,54,7.0,broken clouds
153,Fukue,JP,2021-04-04 16:59:29,32.6881,128.8419,56.07,74,96,30.4,overcast clouds
154,Pochutla,MX,2021-04-04 16:59:30,15.7432,-96.4661,91.0,54,1,7.94,clear sky
155,Kapaa,US,2021-04-04 16:59:30,22.0752,-159.319,73.4,64,75,18.41,broken clouds
156,Boshnyakovo,RU,2021-04-04 16:59:30,49.6333,142.1667,23.58,81,32,2.86,scattered clouds
157,Montepuez,MZ,2021-04-04 16:59:31,-13.1256,38.9997,69.89,97,83,4.29,broken clouds
158,Toguchin,RU,2021-04-04 16:59:31,55.2353,84.3858,26.46,98,99,7.02,overcast clouds
159,Upernavik,GL,2021-04-04 16:59:31,72.7868,-56.1549,-10.55,77,1,11.54,clear sky
