City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Forecast
160,Marshall,US,2021-04-04 16:59:10,34.3834,-86.3333,66.99,29,1,4.61,clear sky
161,Biltine,TD,2021-04-04 16:59:32,14.5333,20.9167,92.07,10,70,10.02,broken clouds
162,Rocha,UY,2021-04-04 16:59:32,-34.4833,-54.3333,77.99,54,10,7.85,clear sky
163,Torbay,CA,2021-04-04 16:58:02,47.6666,-52.7314,41.0,100,90,16.11,mist
164,Ermelo,ZA,2021-04-04 16:59:33,-26.5333,29.9833,61.72,43,5,5.3,clear sky
165,Nishihara,JP,2021-04-04 16:59:33,26.1842,127.7558,66.2,72,75,19.57,broken clouds
166,Maniitsoq,GL,2021-04-04 16:59:34,65.4167,-52.9,32.22,97,100,33.08,snow
167,Xiuyan,CN,2021-04-04 16:59:34,40.2928,123.2744,42.44,37,0,2.86,clear sky
168,Ambilobe,MG,2021-04-04 16:59:34,-13.2,49.05,76.33,89,62,2.24,broken clouds
169,Okhotsk,RU,2021-04-04 16:59:35,59.3833,143.3,18.55,97,100,2.71,overcast clouds
170,Goma,CD,2021-04-04 16:59:35,-1.6792,29.2228,69.8,64,75,13.8,light rain
171,Mayo,US,2021-04-04 16:59:36,38.8876,-76.5119,64.4,36,1,13.8,clear sky
172,Santa Isabel Do Rio Negro,BR,2021-04-04 16:59:36,-0.4139,-65.0192,84.45,75,74,4.9,heavy intensity rain
173,Barth,DE,2021-04-04 16:59:36,54.3635,12.7249,46.0,76,75,16.11,broken clouds
174,Suntar,RU,2021-04-04 16:59:37,62.1444,117.6319,-10.86,100,91,4.05,overcast clouds
175,Namibe,AO,2021-04-04 16:58:24,-15.1961,12.1522,78.94,85,100,13.58,overcast clouds
176,Mount Gambier,AU,2021-04-04 16:57:50,-37.8333,140.7667,57.2,72,15,8.05,few clouds
177,Soyo,AO,2021-04-04 16:59:37,-6.1349,12.3689,81.23,80,95,11.52,overcast clouds
178,Baruun-Urt,MN,2021-04-04 16:59:38,46.6806,113.2792,37.11,25,0,6.89,clear sky
179,Kuryk,KZ,2021-04-04 16:57:35,43.2,51.65,51.78,66,2,4.12,clear sky
180,Kerrobert,CA,2021-04-04 16:59:38,51.9168,-109.1348,53.6,37,75,16.11,broken clouds
181,Ponta Do Sol,PT,2021-04-04 16:59:38,32.6667,-17.1,64.4,63,75,4.61,broken clouds
182,Gawler,AU,2021-04-04 16:55:25,-34.6,138.7333,62.01,78,0,7.0,clear sky
183,Kruisfontein,ZA,2021-04-04 16:59:39,-34.0033,24.7314,66.99,78,2,8.01,clear sky
184,Sorland,NO,2021-04-04 16:59:40,67.667,12.6934,33.8,60,40,13.8,scattered clouds
185,Ahuimanu,US,2021-04-04 16:59:40,21.4447,-157.8378,69.8,88,90,18.41,light rain
186,Clyde River,CA,2021-04-04 16:59:40,70.4692,-68.5914,-11.2,84,1,3.44,clear sky
187,Namatanai,PG,2021-04-04 16:59:40,-3.6667,152.4333,77.86,85,98,6.58,moderate rain
188,Oyem,GA,2021-04-04 16:59:41,1.5995,11.5793,78.01,69,100,2.68,overcast clouds
189,Pangoa,PE,2021-04-04 16:59:41,-12.1167,-73.0,84.63,49,97,2.37,overcast clouds
190,Santo Tomas,PH,2021-04-04 16:59:42,14.1079,121.1414,82.4,69,20,10.36,few clouds
191,Umm Lajj,SA,2021-04-04 16:59:42,25.0213,37.2685,74.88,59,1,11.83,clear sky
192,Kokopo,PG,2021-04-04 16:59:43,-4.352,152.2633,76.55,83,100,3.49,light rain
193,Salalah,OM,2021-04-04 16:59:43,17.0151,54.0924,82.4,78,0,3.44,clear sky
194,Adre,TD,2021-04-04 16:59:43,13.4667,22.2,86.58,11,92,12.77,overcast clouds
195,Bethel,US,2021-04-04 16:59:44,41.3712,-73.414,55.0,26,75,3.44,broken clouds
196,Selikhino,RU,2021-04-04 16:59:44,50.3672,137.4996,30.29,58,2,1.97,clear sky
197,Abu Samrah,SY,2021-04-04 16:59:44,35.3029,37.1841,56.03,66,8,9.19,clear sky
198,Berlevag,NO,2021-04-04 16:59:45,70.8578,29.0864,33.8,93,75,28.77,light rain
199,Maldonado,UY,2021-04-04 16:59:45,-34.6667,-54.9167,79.0,69,40,10.36,scattered clouds
200,Hofn,IS,2021-04-04 16:57:48,64.2539,-15.2082,18.16,57,65,23.15,broken clouds
201,Puerto Ayora,EC,2021-04-04 16:59:45,-0.7393,-90.3518,80.6,78,20,9.22,few clouds
202,Kudahuvadhoo,MV,2021-04-04 16:59:46,2.6708,72.8944,83.86,73,35,13.53,scattered clouds
203,Georgetown,MY,2021-04-04 16:58:59,5.4112,100.3354,84.99,89,20,4.38,heavy intensity rain
204,Aswan,EG,2021-04-04 16:59:46,24.0934,32.907,77.23,6,0,11.32,clear sky
205,Aden,YE,2021-04-04 16:55:42,12.7794,45.0367,81.52,59,11,5.95,few clouds
206,Pleasant Point,NZ,2021-04-04 16:59:47,-44.2667,171.1333,72.0,22,67,15.99,broken clouds
207,Monywa,MM,2021-04-04 16:59:47,22.1167,95.1333,79.7,48,74,10.74,broken clouds
208,Tagusao,PH,2021-04-04 16:59:47,9.1924,117.8141,79.68,82,93,4.23,overcast clouds
209,Carnarvon,AU,2021-04-04 16:57:55,-24.8667,113.6333,78.8,73,34,17.27,scattered clouds
210,Laguna,US,2021-04-04 16:59:48,38.421,-121.4238,57.0,71,1,5.75,clear sky
211,Grindavik,IS,2021-04-04 16:59:48,63.8424,-22.4338,23.0,50,75,23.02,broken clouds
212,Neuquen,AR,2021-04-04 16:59:02,-38.9516,-68.0591,78.8,53,0,3.44,clear sky
213,Nara,JP,2021-04-04 16:59:49,34.6851,135.8049,55.99,69,100,6.42,overcast clouds
214,Fairbanks,US,2021-04-04 16:57:46,64.8378,-147.7164,33.8,100,90,4.61,light snow
215,Kikwit,CD,2021-04-04 16:59:49,-5.041,18.8162,75.16,87,96,7.36,moderate rain
216,Yashkul,RU,2021-04-04 16:59:49,46.1711,45.3435,54.27,59,76,4.25,broken clouds
217,Souillac,MU,2021-04-04 16:59:50,-20.5167,57.5167,81.0,74,4,7.0,clear sky
218,Coracora,PE,2021-04-04 16:59:50,-15.0333,-73.7833,59.0,58,100,6.42,overcast clouds
219,Lompoc,US,2021-04-04 16:58:22,34.6391,-120.4579,55.99,76,42,11.25,scattered clouds
220,Bambous Virieux,MU,2021-04-04 16:57:25,-20.3428,57.7575,81.0,74,15,7.0,few clouds
221,Norman Wells,CA,2021-04-04 16:59:51,65.282,-126.8329,3.2,72,20,9.22,few clouds
222,Agustin Codazzi,CO,2021-04-04 16:59:51,10.0341,-73.2361,80.46,72,100,2.13,overcast clouds
223,Rio Gallegos,AR,2021-04-04 16:59:13,-51.6226,-69.2181,42.8,75,75,10.36,broken clouds
224,Russellville,US,2021-04-04 16:57:40,35.2784,-93.1338,66.99,42,1,3.53,clear sky
225,Fayetteville,US,2021-04-04 16:59:51,35.0527,-78.8784,70.0,27,1,8.05,clear sky
226,Presidencia Roque Saenz Pena,AR,2021-04-04 16:59:52,-26.7852,-60.4388,89.01,49,100,1.99,overcast clouds
227,Pisco,PE,2021-04-04 16:59:52,-13.7,-76.2167,75.99,73,94,6.91,overcast clouds
228,Acarau,BR,2021-04-04 16:59:52,-2.8856,-40.12,84.69,70,100,15.32,overcast clouds
229,Gizo,SB,2021-04-04 16:59:53,-8.103,156.8419,82.15,76,100,2.89,moderate rain
230,Cumberland,US,2021-04-04 16:59:53,35.0502,-78.8664,69.8,27,1,8.05,clear sky
231,Rawah,IQ,2021-04-04 16:59:54,34.4816,41.9093,68.85,31,1,5.91,clear sky
232,Brasy,CZ,2021-04-04 16:59:54,49.837,13.5783,52.0,69,60,2.21,broken clouds
233,Ust-Karsk,RU,2021-04-04 16:59:54,52.7011,118.8077,32.09,94,100,3.09,light snow
234,Port Elizabeth,ZA,2021-04-04 16:59:54,-33.918,25.5701,66.2,82,20,25.32,few clouds
235,Rabaul,PG,2021-04-04 16:59:55,-4.1967,152.1721,78.84,79,99,3.62,light rain
236,Half Moon Bay,US,2021-04-04 16:59:55,37.4636,-122.4286,55.99,66,90,6.91,overcast clouds
237,Tezu,IN,2021-04-04 16:59:56,27.9167,96.1667,72.43,32,31,5.75,scattered clouds
238,San Patricio,US,2021-04-04 16:59:56,28.017,-97.5169,78.01,68,90,10.36,overcast clouds
239,Pinega,RU,2021-04-04 16:59:56,64.7001,43.3936,32.31,85,100,10.18,overcast clouds
240,Daru,PG,2021-04-04 16:59:56,-9.0763,143.2092,76.51,91,79,6.91,broken clouds
241,Stornoway,GB,2021-04-04 16:59:57,58.2093,-6.3865,43.0,81,75,29.93,broken clouds
242,Fortuna,US,2021-04-04 16:55:05,40.5982,-124.1573,51.01,87,90,4.61,overcast clouds
243,Tautira,PF,2021-04-04 16:59:57,-17.7333,-149.15,77.0,88,75,5.75,light rain
244,Kurdzhinovo,RU,2021-04-04 16:59:57,43.9884,40.9552,46.6,73,99,6.29,light rain
245,Severo-Yeniseyskiy,RU,2021-04-04 16:59:58,60.3725,93.0408,29.7,97,100,6.58,overcast clouds
246,Klaksvik,FO,2021-04-04 16:57:58,62.2266,-6.589,23.0,58,75,41.43,light snow
247,Lanxi,CN,2021-04-04 16:58:21,29.2195,119.477,51.58,82,88,5.03,overcast clouds
248,Estelle,US,2021-04-04 16:59:58,29.8458,-90.1067,70.0,63,1,9.22,clear sky
249,Khatanga,RU,2021-04-04 16:59:59,71.9667,102.5,-16.08,91,10,6.33,clear sky
250,Tuxpan,MX,2021-04-04 16:59:59,19.55,-103.4,78.8,38,40,3.67,scattered clouds
251,Dunedin,NZ,2021-04-04 17:00:00,-45.8742,170.5036,54.0,89,38,5.99,scattered clouds
252,Kramat,ID,2021-04-04 17:00:00,-8.1311,113.4499,74.7,91,100,2.01,overcast clouds
253,Haines Junction,CA,2021-04-04 17:00:00,60.7522,-137.5108,14.0,79,100,3.44,overcast clouds
254,Zima,RU,2021-04-04 17:00:00,53.9202,102.0442,30.87,99,100,3.78,light snow
255,Jilib,SO,2021-04-04 17:00:01,0.4883,42.7854,78.49,82,100,4.83,moderate rain
256,Estacion Coahuila,MX,2021-04-04 17:00:02,32.1939,-115.0017,78.8,14,1,2.48,clear sky
257,Ankazobe,MG,2021-04-04 17:00:02,-18.3167,47.1167,68.0,83,40,3.44,scattered clouds
258,East London,ZA,2021-04-04 17:00:04,-33.0153,27.9116,69.8,64,0,2.3,clear sky
259,Roanoke Rapids,US,2021-04-04 17:00:04,36.4615,-77.6542,68.0,39,1,5.75,clear sky
260,Lumsden,CA,2021-04-04 17:00:05,50.6501,-104.8678,46.4,46,75,21.85,broken clouds
261,Macheng,CN,2021-04-04 17:00:06,31.1783,115.0319,54.73,55,99,3.67,light rain
262,Vila,PT,2021-04-04 17:00:07,42.0304,-8.1588,73.0,34,6,8.01,clear sky
263,Lebu,CL,2021-04-04 17:00:07,-37.6167,-73.65,62.71,59,0,8.75,clear sky
264,Oranjemund,NA,2021-04-04 16:55:12,-28.55,16.4333,63.84,96,20,13.67,few clouds
265,Mbini,GQ,2021-04-04 17:00:09,1.574,9.6134,87.8,79,40,9.22,light rain
266,Linxia,CN,2021-04-04 17:00:09,35.6003,103.2064,41.22,82,100,3.36,overcast clouds
267,Kavieng,PG,2021-04-04 17:00:09,-2.5744,150.7967,77.63,88,100,6.98,moderate rain
268,Saint-Augustin,CA,2021-04-04 17:00:10,51.226,-58.6502,35.82,99,99,15.35,overcast clouds
269,San Quintin,MX,2021-04-04 16:58:12,30.4833,-115.95,65.28,66,6,13.15,clear sky
270,Port Lincoln,AU,2021-04-04 17:00:11,-34.7333,135.8667,62.74,83,0,12.1,clear sky
271,Peruibe,BR,2021-04-04 17:00:11,-24.32,-46.9983,76.28,79,79,7.18,broken clouds
272,Roros,NO,2021-04-04 17:00:11,62.5747,11.3842,33.8,86,75,16.11,snow
273,Evanston,US,2021-04-04 17:00:11,42.0411,-87.6901,69.01,39,20,7.61,few clouds
274,Deniliquin,AU,2021-04-04 17:00:12,-35.5333,144.9667,59.0,84,0,4.83,clear sky
275,Westport,US,2021-04-04 17:00:12,41.1415,-73.3579,57.0,31,90,4.61,overcast clouds
276,Ahipara,NZ,2021-04-04 17:00:12,-35.1667,173.1667,58.24,84,19,4.85,few clouds
277,Mudgee,AU,2021-04-04 17:00:13,-32.5943,149.5871,54.0,100,5,4.07,clear sky
278,Vanimo,PG,2021-04-04 17:00:13,-2.6741,141.3028,77.86,88,97,0.72,overcast clouds
279,Hithadhoo,MV,2021-04-04 17:00:13,-0.6,73.0833,83.82,74,75,17.34,broken clouds
280,Marystown,CA,2021-04-04 16:57:10,47.1666,-55.1483,43.38,92,100,16.42,overcast clouds
281,Palmer,US,2021-04-04 17:00:14,42.1584,-72.3287,54.0,24,20,3.44,few clouds
282,Ucluelet,CA,2021-04-04 16:57:48,48.9329,-125.5528,44.01,87,20,3.44,few clouds
283,Koungou,YT,2021-04-04 17:00:14,-12.7336,45.2042,84.2,79,20,10.36,few clouds
284,Kukshi,IN,2021-04-04 17:00:15,22.2,74.75,90.81,13,0,8.68,clear sky
285,Plymouth,US,2021-04-04 17:00:15,41.8334,-70.8328,55.99,19,1,6.87,clear sky
286,Praia Da Vitoria,PT,2021-04-04 17:00:15,38.7333,-27.0667,61.0,88,75,10.78,broken clouds
287,Mineros,BO,2021-04-04 17:00:16,-17.1167,-63.2333,87.8,62,75,5.75,broken clouds
288,Nanortalik,GL,2021-04-04 17:00:16,60.1432,-45.2371,37.49,78,94,11.07,overcast clouds
289,Caravelas,BR,2021-04-04 17:00:16,-17.7125,-39.2481,83.01,60,87,9.69,overcast clouds
290,Mahanoro,MG,2021-04-04 17:00:17,-19.9,48.8,78.37,86,99,6.98,overcast clouds
291,Rafsanjan,IR,2021-04-04 17:00:17,30.4067,55.9939,63.03,11,55,5.21,broken clouds
292,Bengkulu,ID,2021-04-04 17:00:17,-3.8004,102.2655,77.49,83,100,8.95,overcast clouds
293,Shelburne,CA,2021-04-04 17:00:18,44.0787,-80.2041,53.6,35,20,8.05,few clouds
294,Hauterive,FR,2021-04-04 17:00:18,46.0901,3.4459,59.0,33,0,13.8,clear sky
295,Iracoubo,GF,2021-04-04 17:00:18,5.4802,-53.2011,79.66,85,100,9.66,overcast clouds
296,Kargala,RU,2021-04-04 17:00:19,56.6208,83.9607,28.0,86,99,4.99,overcast clouds
297,Hami,CN,2021-04-04 17:00:19,42.8,93.45,54.23,20,71,8.43,broken clouds
298,Lithgow,AU,2021-04-04 17:00:20,-33.4833,150.15,63.0,90,11,2.21,few clouds
299,Beringovskiy,RU,2021-04-04 17:00:20,63.05,179.3167,-12.53,97,22,6.38,few clouds
300,Zhireken,RU,2021-04-04 17:00:20,52.8249,117.3076,28.09,74,98,8.3,overcast clouds
301,Izyum,UA,2021-04-04 17:00:21,49.2088,37.2485,40.64,89,100,4.14,overcast clouds
302,Horsham,GB,2021-04-04 17:00:21,51.064,-0.3272,57.99,44,0,9.22,clear sky
303,Eirunepe,BR,2021-04-04 17:00:21,-6.6603,-69.8736,80.11,83,98,2.48,overcast clouds
304,Sterling,US,2021-04-04 16:56:08,39.0062,-77.4286,66.99,30,1,16.11,clear sky
305,Gerede,TR,2021-04-04 17:00:22,40.8008,32.1969,43.11,78,81,5.7,broken clouds
306,Pyapon,MM,2021-04-04 17:00:22,16.2833,95.6833,78.21,72,100,8.77,overcast clouds
307,Bilma,NE,2021-04-04 17:00:22,18.6853,12.9164,86.18,6,0,6.15,clear sky
308,Russell,US,2021-04-04 17:00:23,32.3502,-85.1999,66.99,32,1,3.44,clear sky
309,Colares,PT,2021-04-04 17:00:24,38.7992,-9.4469,69.8,60,0,6.91,clear sky
310,Alyangula,AU,2021-04-04 17:00:24,-13.8483,136.4192,79.11,61,32,3.89,scattered clouds
311,Los Llanos De Aridane,ES,2021-04-04 17:00:24,28.6585,-17.9182,68.0,56,90,4.61,overcast clouds
312,Zavodouspenskoye,RU,2021-04-04 17:00:25,56.8626,65.0155,37.4,81,75,6.71,broken clouds
313,Soe,ID,2021-04-04 17:00:25,-9.8607,124.284,67.68,97,100,13.44,moderate rain
314,Bonthe,SL,2021-04-04 17:00:25,7.5264,-12.505,85.39,67,52,13.78,broken clouds
315,Yamada,JP,2021-04-04 17:00:26,39.4667,141.95,43.21,94,100,15.43,overcast clouds
316,Egvekinot,RU,2021-04-04 17:00:26,66.3167,-179.1667,-11.74,81,98,6.2,overcast clouds
317,Burnie,AU,2021-04-04 17:00:26,-41.0667,145.9167,55.38,72,6,9.35,clear sky
318,Dubovskoye,RU,2021-04-04 17:00:27,47.4092,42.7575,42.08,88,100,10.4,light rain
319,Verkhoyansk,RU,2021-04-04 17:00:27,67.5447,133.385,-18.85,99,100,3.09,overcast clouds
