City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kavieng,PG,2021-04-02 21:39:08,-2.5744,150.7967,84.0,76,99,9.89
1,Clyde River,CA,2021-04-02 21:37:16,70.4692,-68.5914,-7.6,71,1,10.36
2,Hofn,IS,2021-04-02 21:39:09,64.2539,-15.2082,43.47,59,2,8.61
3,Sinnamary,GF,2021-04-02 21:39:09,5.3833,-52.95,75.24,93,100,8.41
4,Nikolskoye,RU,2021-04-02 21:39:10,59.7035,30.7861,36.0,93,0,3.27
5,Punta Arenas,CL,2021-04-02 21:39:10,-53.15,-70.9167,48.2,76,100,4.61
6,Castro,BR,2021-04-02 21:35:05,-24.7911,-50.0119,59.4,80,5,3.24
7,Alofi,NU,2021-04-02 21:39:10,-19.0595,-169.9187,84.2,70,38,9.22
8,Katsuura,JP,2021-04-02 21:39:11,35.1333,140.3,59.0,72,20,4.61
9,Xining,CN,2021-04-02 21:39:11,36.6167,101.7667,30.2,93,100,2.98
10,Mataura,NZ,2021-04-02 21:39:11,-46.1927,168.8643,46.99,84,85,5.01
11,Caravelas,BR,2021-04-02 21:39:12,-17.7125,-39.2481,77.49,82,37,6.22
12,Carnarvon,AU,2021-04-02 21:39:12,-24.8667,113.6333,77.0,94,33,10.36
13,Saint Anthony,US,2021-04-02 21:39:12,45.0205,-93.218,61.0,21,1,24.16
14,Bluff,NZ,2021-04-02 21:39:13,-46.6,168.3333,46.99,84,92,5.01
15,Cabo San Lucas,MX,2021-04-02 21:39:13,22.8909,-109.9124,88.0,29,75,2.3
16,Pacific Grove,US,2021-04-02 21:39:13,36.6177,-121.9166,59.0,63,1,8.05
17,Pisco,PE,2021-04-02 21:34:38,-13.7,-76.2167,75.2,69,0,8.05
18,Mahebourg,MU,2021-04-02 21:39:14,-20.4081,57.7,75.2,100,40,3.44
19,Georgetown,MY,2021-04-02 21:39:14,5.4112,100.3354,82.4,94,20,3.44
20,Upernavik,GL,2021-04-02 21:39:14,72.7868,-56.1549,-13.85,96,100,9.89
21,Cerrito,CO,2021-04-02 21:39:15,6.8432,-72.694,73.4,83,75,6.91
22,Albany,US,2021-04-02 21:39:15,42.6001,-73.9662,37.0,27,100,1.99
23,Cape Town,ZA,2021-04-02 21:35:09,-33.9258,18.4232,64.0,67,0,6.91
24,Vostok,RU,2021-04-02 21:39:16,46.4856,135.8833,34.56,96,100,7.74
25,Pizarro,CO,2021-04-02 21:39:16,4.9533,-77.366,81.18,79,98,6.08
26,Qandala,SO,2021-04-02 21:39:16,11.472,49.8728,79.86,56,6,3.09
27,Norman Wells,CA,2021-04-02 21:39:17,65.282,-126.8329,5.0,66,75,2.3
28,Ushuaia,AR,2021-04-02 21:39:17,-54.8,-68.3,51.8,62,75,16.11
29,Longyearbyen,SJ,2021-04-02 21:39:09,78.2186,15.6401,21.2,73,75,12.66
30,Walvis Bay,NA,2021-04-02 21:39:17,-22.9575,14.5053,66.2,72,18,10.36
31,Dikson,RU,2021-04-02 21:39:18,73.5069,80.5464,-17.95,84,92,4.88
32,Yellowknife,CA,2021-04-02 21:39:18,62.456,-114.3525,8.01,78,90,6.91
33,Tura,IN,2021-04-02 21:39:19,25.5198,90.2201,70.57,48,0,4.94
34,Pontes E Lacerda,BR,2021-04-02 21:39:19,-15.2261,-59.3353,74.62,91,100,1.05
35,Yining,CN,2021-04-02 21:39:20,29.0361,114.5636,56.77,94,100,3.4
36,Kamenka,RU,2021-04-02 21:39:20,51.3223,42.7678,42.01,67,57,9.35
37,Tayu,ID,2021-04-02 21:39:20,-6.5397,111.0518,77.05,90,36,4.47
38,Kapaa,US,2021-04-02 21:39:21,22.0752,-159.319,78.8,65,40,11.5
39,Mount Gambier,AU,2021-04-02 21:39:21,-37.8333,140.7667,60.8,51,0,12.66
40,Haimen,CN,2021-04-02 21:39:21,23.1935,116.6142,77.0,83,40,2.35
41,Vaini,TO,2021-04-02 21:39:22,-21.2,-175.2,80.6,89,75,3.44
42,San Cristobal,VE,2021-04-02 21:39:22,7.7669,-72.225,84.2,54,75,13.8
43,Coihaique,CL,2021-04-02 21:39:22,-45.5752,-72.0662,62.6,51,75,6.91
44,Wanaka,NZ,2021-04-02 21:39:23,-44.7,169.15,53.74,56,37,5.3
45,Busselton,AU,2021-04-02 21:39:23,-33.65,115.3333,63.0,83,100,1.01
46,Pevek,RU,2021-04-02 21:39:23,69.7008,170.3133,-11.25,90,8,1.72
47,Bilma,NE,2021-04-02 21:39:24,18.6853,12.9164,71.55,12,4,4.61
48,Pemba,MZ,2021-04-02 21:39:24,-12.974,40.5178,78.8,89,40,9.22
49,Ust-Omchug,RU,2021-04-02 21:39:24,61.15,149.6333,-2.65,96,85,2.55
50,Torbay,CA,2021-04-02 21:35:29,47.6666,-52.7314,42.8,93,75,14.97
51,Sovetskiy,RU,2021-04-02 21:39:25,61.3614,63.5842,24.64,96,18,4.59
52,Port Alfred,ZA,2021-04-02 21:39:25,-33.5906,26.891,61.5,82,26,11.27
53,Rikitea,PF,2021-04-02 21:39:25,-23.1203,-134.9692,77.38,76,99,10.42
54,Pangody,RU,2021-04-02 21:39:26,65.85,74.4859,27.82,95,100,8.48
55,Faya,SA,2021-04-02 21:39:26,18.3851,42.4509,66.2,67,0,0.94
56,Tasiilaq,GL,2021-04-02 21:39:26,65.6145,-37.6368,30.2,86,75,9.22
57,Chaozhou,CN,2021-04-02 21:39:27,23.6651,116.6379,77.0,83,40,2.73
58,Lompoc,US,2021-04-02 21:38:15,34.6391,-120.4579,66.0,63,25,9.22
59,Poum,NC,2021-04-02 21:39:27,-20.2333,164.0167,78.53,86,100,9.42
60,Ensenada,MX,2021-04-02 21:34:48,31.8667,-116.6167,68.0,74,0,3.0
61,Abay,KZ,2021-04-02 21:39:28,49.6311,72.8539,17.6,79,0,8.95
62,Lannion,FR,2021-04-02 21:39:28,48.75,-3.4167,44.6,76,0,11.5
63,Diu,IN,2021-04-02 21:39:28,20.7141,70.9822,75.88,76,89,6.55
64,Leh,IN,2021-04-02 21:39:29,34.1667,77.5833,24.76,45,90,7.43
65,Plastun,RU,2021-04-02 21:39:29,44.7561,136.2939,42.85,55,100,4.12
66,Hoquiam,US,2021-04-02 21:39:29,46.9809,-123.8893,57.0,62,20,11.5
67,Lebu,CL,2021-04-02 21:39:30,-37.6167,-73.65,56.26,86,5,15.46
68,Kaeo,NZ,2021-04-02 21:39:30,-35.1,173.7833,71.01,74,57,5.01
69,Tuatapere,NZ,2021-04-02 21:39:30,-46.1333,167.6833,46.99,84,100,5.01
70,Agirish,RU,2021-04-02 21:39:31,61.9247,63.0231,25.3,94,14,5.32
71,Kadyy,RU,2021-04-02 21:39:31,57.787,43.1903,30.27,96,96,4.29
72,Avarua,CK,2021-04-02 21:39:31,-21.2078,-159.775,84.2,70,28,16.11
73,Kruisfontein,ZA,2021-04-02 21:39:31,-34.0033,24.7314,55.99,94,0,3.0
74,Bubaque,GW,2021-04-02 21:39:32,11.2833,-15.8333,76.15,80,0,20.15
75,Qaanaaq,GL,2021-04-02 21:39:32,77.484,-69.3632,-18.56,80,100,9.46
76,Atuona,PF,2021-04-02 21:38:51,-9.8,-139.0333,80.55,80,24,13.18
77,Hobart,AU,2021-04-02 21:39:32,-42.8794,147.3294,69.01,59,0,10.36
78,Saint-Joseph,RE,2021-04-02 21:39:33,-21.3667,55.6167,77.0,88,75,14.97
79,Ribeira Grande,PT,2021-04-02 21:39:33,38.5167,-28.7,60.8,82,75,17.27
80,Cabedelo,BR,2021-04-02 21:38:59,-6.9811,-34.8339,80.6,78,0,6.91
81,Shache,CN,2021-04-02 21:39:34,38.4167,77.2406,39.67,65,12,3.58
82,Chuy,UY,2021-04-02 21:39:34,-33.6971,-53.4616,64.15,75,7,7.0
83,Fortuna,US,2021-04-02 21:39:34,40.5982,-124.1573,60.01,82,1,12.66
84,Ukiah,US,2021-04-02 21:39:35,39.1502,-123.2078,79.0,17,1,11.5
85,Ambilobe,MG,2021-04-02 21:39:35,-13.2,49.05,72.09,90,36,3.27
86,Zwedru,LR,2021-04-02 21:39:35,6.0667,-8.1281,74.86,90,53,2.89
87,Arraial Do Cabo,BR,2021-04-02 21:39:36,-22.9661,-42.0278,77.0,83,20,11.5
88,Lagoa,PT,2021-04-02 21:36:46,39.05,-27.9833,60.62,82,100,27.83
89,Lavrentiya,RU,2021-04-02 21:39:36,65.5833,-171.0,7.72,81,100,12.82
90,Eureka,US,2021-04-02 21:39:37,40.8021,-124.1637,59.0,70,100,3.0
91,Provideniya,RU,2021-04-02 21:39:37,64.3833,-173.3,10.81,89,100,15.57
92,Tiksi,RU,2021-04-02 21:39:37,71.6872,128.8694,-17.37,100,100,6.87
93,Vaitape,PF,2021-04-02 21:39:37,-16.5167,-151.75,81.68,70,0,1.81
94,Colares,PT,2021-04-02 21:39:38,38.7992,-9.4469,59.0,88,75,3.44
95,Axim,GH,2021-04-02 21:39:38,4.8699,-2.2405,79.41,89,66,7.99
96,Butaritari,KI,2021-04-02 21:39:39,3.0707,172.7902,81.77,81,32,16.91
97,Hermanus,ZA,2021-04-02 21:39:39,-34.4187,19.2345,61.0,77,61,1.99
98,Victoria,HK,2021-04-02 21:35:45,22.2855,114.1577,75.0,83,0,3.0
99,Svetlogorsk,BY,2021-04-02 21:39:39,52.6333,29.7333,35.91,70,76,5.14
100,Saskylakh,RU,2021-04-02 21:39:40,71.9167,114.0833,-38.07,100,61,2.57
101,Esperance,AU,2021-04-02 21:39:40,-33.8667,121.9,64.4,94,90,9.22
102,East London,ZA,2021-04-02 21:38:27,-33.0153,27.9116,63.57,80,98,15.46
103,Udachnyy,RU,2021-04-02 21:39:41,66.4167,112.4,-30.32,100,100,3.47
104,Bethel,US,2021-04-02 21:39:41,41.3712,-73.414,33.01,49,100,10.54
105,Alasehir,TR,2021-04-02 21:39:41,38.3508,28.5172,47.84,79,4,3.74
106,Airai,TL,2021-04-02 21:39:42,-8.9266,125.4092,60.84,96,100,3.4
107,Carutapera,BR,2021-04-02 21:39:42,-1.195,-46.02,76.84,92,62,6.11
108,Bredasdorp,ZA,2021-04-02 21:39:42,-34.5322,20.0403,50.0,93,35,4.61
109,Narsaq,GL,2021-04-02 21:39:42,60.9167,-46.05,37.4,81,75,4.07
110,Chicama,PE,2021-04-02 21:39:43,-7.8447,-79.1469,69.8,83,97,11.5
111,San Patricio,US,2021-04-02 21:39:43,28.017,-97.5169,71.6,46,75,16.11
112,Mackenzie,CA,2021-04-02 21:39:43,55.2999,-123.1698,37.4,60,90,4.61
113,Wellington,NZ,2021-04-02 21:39:43,-41.2866,174.7756,59.0,67,75,3.44
114,Lorengau,PG,2021-04-02 21:39:44,-2.0226,147.2712,82.15,78,98,4.94
115,Salinas,US,2021-04-02 21:39:01,36.6777,-121.6555,64.0,55,1,12.66
116,Sayyan,YE,2021-04-02 21:39:45,15.1718,44.3244,58.86,28,3,2.53
117,Brae,GB,2021-04-02 21:39:45,60.3964,-1.353,39.2,75,75,8.05
118,Marawi,PH,2021-04-02 21:39:45,7.9986,124.2928,69.71,95,100,0.76
119,Souillac,MU,2021-04-02 21:39:46,-20.5167,57.5167,75.2,100,40,3.44
120,Saint-Leu,RE,2021-04-02 21:39:46,-21.15,55.2833,77.0,88,75,14.97
121,Olafsvik,IS,2021-04-02 21:39:47,64.8945,-23.7142,41.36,89,79,20.8
122,Biak,ID,2021-04-02 21:39:47,-0.9131,122.8766,77.65,76,99,1.3
123,Sao Jose Da Coroa Grande,BR,2021-04-02 21:39:47,-8.8978,-35.1478,78.69,72,3,7.99
124,Iqaluit,CA,2021-04-02 21:39:48,63.7506,-68.5145,-4.0,65,1,3.44
125,Utete,TZ,2021-04-02 21:39:48,-7.986,38.758,71.08,96,100,2.1
126,Kamaishi,JP,2021-04-02 21:39:48,39.2667,141.8833,50.02,83,95,9.01
127,Egvekinot,RU,2021-04-02 21:39:48,66.3167,-179.1667,-1.14,79,100,18.92
128,Sao Filipe,CV,2021-04-02 21:39:49,14.8961,-24.4956,72.95,71,9,7.72
129,Broken Hill,AU,2021-04-02 21:39:49,-31.95,141.4333,60.8,59,0,5.75
130,Ravenna,IT,2021-04-02 21:39:49,44.4167,11.9833,61.0,63,0,1.14
131,Wichian Buri,TH,2021-04-02 21:39:50,15.6578,101.106,81.23,65,54,3.47
132,Necochea,AR,2021-04-02 21:39:50,-38.5473,-58.7368,66.67,68,99,8.88
133,Kirakira,SB,2021-04-02 21:39:50,-10.4544,161.9205,83.12,72,99,5.32
134,Batemans Bay,AU,2021-04-02 21:39:51,-35.7167,150.1833,65.16,57,0,3.27
135,Makat,KZ,2021-04-02 21:39:51,47.6469,53.3463,49.8,45,100,22.12
136,Luderitz,NA,2021-04-02 21:39:51,-26.6481,15.1594,70.47,47,0,13.38
137,Soure,BR,2021-04-02 21:39:52,-0.7167,-48.5233,78.51,82,21,6.49
138,Hasaki,JP,2021-04-02 21:39:52,35.7333,140.8333,52.0,82,20,3.44
139,Puerto Madryn,AR,2021-04-02 21:39:52,-42.7692,-65.0385,65.19,76,88,21.3
140,Guiratinga,BR,2021-04-02 21:39:53,-16.3494,-53.7583,79.47,61,66,3.8
141,Mackay,AU,2021-04-02 21:39:53,-21.15,149.2,72.0,83,75,16.11
142,Sawtell,AU,2021-04-02 21:39:53,-30.3833,153.1,66.2,88,40,10.36
143,Kahului,US,2021-04-02 21:39:54,20.8947,-156.47,80.6,57,20,18.41
144,Munai,PH,2021-04-02 21:39:54,7.9758,124.0636,70.81,97,100,2.3
145,Barrow,US,2021-04-02 21:39:54,71.2906,-156.7887,-16.6,69,1,5.75
146,Mar Del Plata,AR,2021-04-02 21:39:11,-38.0023,-57.5575,68.0,83,40,10.36
147,Klyuchi,RU,2021-04-02 21:39:55,52.2667,79.1667,24.04,84,79,9.64
148,Shingu,JP,2021-04-02 21:35:20,33.7333,135.9833,59.47,83,70,13.35
149,La Cruz,MX,2021-04-02 21:39:55,23.9167,-106.9,91.0,42,92,5.99
150,Kodiak,US,2021-04-02 21:39:56,57.79,-152.4072,37.4,30,40,3.44
151,Basco,PH,2021-04-02 21:39:56,20.4487,121.9702,79.66,75,65,10.94
152,Wajima,JP,2021-04-02 21:39:56,37.4,136.9,55.89,73,13,2.75
153,Corpus Christi,US,2021-04-02 21:39:57,27.8006,-97.3964,71.6,52,75,20.71
154,Hermiston,US,2021-04-02 21:38:07,45.8404,-119.2895,66.99,32,1,4.61
155,Serenje,ZM,2021-04-02 21:39:57,-13.2325,30.2352,57.67,94,4,4.29
156,Abu Dhabi,AE,2021-04-02 21:35:34,24.4667,54.3667,77.0,69,0,2.3
157,Jamestown,US,2021-04-02 21:36:54,42.097,-79.2353,36.0,34,1,16.11
158,Geraldton,AU,2021-04-02 21:39:58,-28.7667,114.6,69.8,88,80,12.66
159,Saint-Philippe,RE,2021-04-02 21:39:58,-21.3585,55.7679,77.0,88,75,14.97
160,Isangel,VU,2021-04-02 21:39:58,-19.55,169.2667,82.4,89,90,6.06
161,Vestmannaeyjar,IS,2021-04-02 21:39:59,63.4427,-20.2734,43.61,80,100,11.86
162,Nanortalik,GL,2021-04-02 21:39:59,60.1432,-45.2371,35.73,98,100,1.12
163,Svay Rieng,KH,2021-04-02 21:39:59,11.0879,105.7993,80.24,80,100,9.01
164,Guayaramerin,BO,2021-04-02 21:39:59,-10.8368,-65.3614,76.19,95,99,2.64
165,Zhuzhou,CN,2021-04-02 21:40:00,27.8333,113.15,55.4,94,75,8.95
166,Taltal,CL,2021-04-02 21:40:00,-25.4,-70.4833,67.98,73,23,5.12
167,Watertown,US,2021-04-02 21:38:16,42.3709,-71.1828,37.4,40,90,13.8
168,Hilo,US,2021-04-02 21:40:01,19.7297,-155.09,80.6,54,1,9.22
169,Codrington,AU,2021-04-02 21:40:01,-38.2667,141.9667,69.51,37,0,14.67
170,Maningrida,AU,2021-04-02 21:40:01,-12.0667,134.2667,73.11,88,100,7.58
171,Puerto Ayora,EC,2021-04-02 21:36:34,-0.7393,-90.3518,80.6,83,40,9.22
172,La Primavera,CO,2021-04-02 21:40:02,5.4906,-70.4092,87.26,52,89,3.87
173,Mamontovo,RU,2021-04-02 21:40:02,52.7055,81.6244,26.17,84,91,11.97
174,Lixourion,GR,2021-04-02 21:40:03,38.2019,20.4314,57.04,88,11,6.11
175,Koungou,YT,2021-04-02 21:40:03,-12.7336,45.2042,80.6,83,18,4.61
176,Portland,US,2021-04-02 21:35:44,45.5234,-122.6762,63.0,44,75,4.61
177,Luganville,VU,2021-04-02 21:40:03,-15.5333,167.1667,83.3,75,100,2.91
178,Komsomolskiy,UZ,2021-04-02 21:40:04,40.4272,71.7189,41.0,36,0,2.3
179,Turayf,SA,2021-04-02 21:40:04,31.6725,38.6637,46.4,71,0,13.8
180,Leningradskiy,RU,2021-04-02 21:40:04,69.3833,178.4167,-13.59,96,100,2.73
181,Meulaboh,ID,2021-04-02 21:40:05,4.1363,96.1285,77.36,77,100,2.57
182,Saint George,US,2021-04-02 21:36:07,37.1041,-113.5841,84.99,11,1,3.44
183,Saint-Augustin,CA,2021-04-02 21:40:05,51.226,-58.6502,36.57,99,100,6.2
184,Marrakesh,MA,2021-04-02 21:39:51,31.6315,-8.0083,68.0,52,0,12.66
185,Chokurdakh,RU,2021-04-02 21:40:06,70.6333,147.9167,-17.54,100,98,3.29
186,Zaozerne,UA,2021-04-02 21:40:06,45.1582,33.2787,47.39,94,100,18.97
187,Kagadi,UG,2021-04-02 21:40:06,0.9606,30.7967,61.77,94,100,2.28
188,Faanui,PF,2021-04-02 21:40:07,-16.4833,-151.75,81.68,70,0,1.66
189,Dwarahat,IN,2021-04-02 21:40:07,29.7833,79.4333,45.32,15,0,5.12
190,Freeport,US,2021-04-02 21:37:36,40.6576,-73.5832,37.99,35,90,11.5
191,Tongliao,CN,2021-04-02 21:40:08,43.6125,122.2653,40.75,23,100,15.37
192,Tilichiki,RU,2021-04-02 21:40:08,60.4667,166.1,7.97,83,78,4.63
193,Santa Fe,AR,2021-04-02 21:37:03,-31.6333,-60.7,69.33,56,13,6.6
194,Port Elizabeth,ZA,2021-04-02 21:40:08,-33.918,25.5701,59.0,82,20,8.05
195,Gat,IL,2021-04-02 21:40:09,31.61,34.7642,55.99,100,13,6.04
196,Shchigry,RU,2021-04-02 21:40:09,51.8755,36.9043,33.01,100,100,8.95
197,Jiazi,CN,2021-04-02 21:40:09,22.8779,116.067,73.94,91,0,3.8
198,College,US,2021-04-02 21:40:10,64.8569,-147.8028,9.0,61,75,2.51
199,Akcakoca,TR,2021-04-02 21:40:10,41.0866,31.1162,47.91,73,85,7.36
200,Bengkulu,ID,2021-04-02 21:40:10,-3.8004,102.2655,75.18,90,74,7.87
201,Yumen,CN,2021-04-02 21:40:11,40.2833,97.2,40.96,23,100,18.16
202,Haines Junction,CA,2021-04-02 21:40:12,60.7522,-137.5108,26.6,36,99,5.75
203,Tuktoyaktuk,CA,2021-04-02 21:40:13,69.4541,-133.0374,-14.8,70,75,6.91
204,Kungurtug,RU,2021-04-02 21:40:13,50.5994,97.5228,10.18,89,5,1.86
205,Zabol,AF,2021-04-02 21:40:13,32.25,67.25,54.27,29,0,7.0
206,Totskoye,RU,2021-04-02 21:40:14,52.5248,52.7623,28.63,96,100,5.5
207,Vila,PT,2021-04-02 21:40:14,42.0304,-8.1588,53.01,93,100,2.91
208,Mitsamiouli,KM,2021-04-02 21:40:14,-11.3847,43.2844,81.9,78,80,12.62
209,Aklavik,CA,2021-04-02 21:40:15,68.2191,-135.0107,-5.8,59,100,3.44
210,Sidi Ali,DZ,2021-04-02 21:40:15,36.0998,0.4206,56.12,66,0,7.45
211,Lasa,IT,2021-04-02 21:40:15,46.6166,10.7002,66.2,100,75,5.75
212,Kudahuvadhoo,MV,2021-04-02 21:40:16,2.6708,72.8944,82.85,75,13,15.68
213,Murfreesboro,US,2021-04-02 21:40:16,35.8456,-86.3903,53.01,22,1,4.61
214,Fuyu,CN,2021-04-02 21:40:16,45.1833,124.8167,38.64,28,100,10.67
215,Koumac,NC,2021-04-02 21:40:17,-20.5667,164.2833,77.65,87,100,6.04
216,Portales,US,2021-04-02 21:40:17,34.1862,-103.3344,73.0,20,1,12.66
217,Saldanha,ZA,2021-04-02 21:40:17,-33.0117,17.9442,62.6,63,16,4.61
218,Hastings,GB,2021-04-02 21:40:18,50.8552,0.5729,45.0,70,64,5.99
219,Camacha,PT,2021-04-02 21:40:18,33.0833,-16.3333,62.6,67,75,10.36
220,Mindelo,CV,2021-04-02 21:40:18,16.8901,-24.9804,69.8,78,75,32.21
221,La Palma,US,2021-04-02 21:40:18,33.8464,-118.0467,75.2,64,1,13.8
222,Mnogovershinnyy,RU,2021-04-02 21:40:19,53.9353,139.9242,30.25,99,100,4.16
223,Andapa,MG,2021-04-02 21:40:19,-14.65,49.65,68.0,98,61,2.62
224,Kaduqli,SD,2021-04-02 21:40:19,11.0167,29.7167,82.27,13,17,8.28
225,Rawson,AR,2021-04-02 21:40:19,-43.3002,-65.1023,67.89,64,85,17.94
226,Baiyin,CN,2021-04-02 21:36:29,36.5583,104.2081,42.01,100,90,4.47
227,Lamu,KE,2021-04-02 21:40:20,-2.2717,40.902,82.4,78,1,8.05
228,Teknaf,BD,2021-04-02 21:40:20,20.8624,92.3058,73.33,90,0,3.18
229,Matamoros,MX,2021-04-02 21:40:21,25.5333,-103.25,88.0,23,75,7.85
230,Karratha,AU,2021-04-02 21:40:21,-20.7377,116.8463,79.39,54,1,10.09
231,Star Dojran,MK,2021-04-02 21:40:22,41.1875,22.7208,54.0,83,77,1.01
232,Dingle,PH,2021-04-02 21:40:22,10.9995,122.6711,74.68,91,85,6.93
233,Meiningen,DE,2021-04-02 21:37:14,50.5679,10.4152,42.01,61,43,7.67
234,Mayo,US,2021-04-02 21:40:22,38.8876,-76.5119,46.0,33,40,18.41
235,La Ronge,CA,2021-04-02 21:40:23,55.1001,-105.2842,39.2,52,94,14.97
236,Surgut,RU,2021-04-02 21:40:23,61.25,73.4167,33.8,100,75,11.18
237,Impfondo,CG,2021-04-02 21:40:23,1.6381,18.0667,74.07,83,100,2.89
238,Klaksvik,FO,2021-04-02 21:40:24,62.2266,-6.589,42.8,87,75,19.57
239,Beyneu,KZ,2021-04-02 21:40:24,45.3167,55.2,53.13,32,1,20.62
240,Rognan,NO,2021-04-02 21:40:24,67.0953,15.3878,35.01,88,100,1.01
241,Grand Gaube,MU,2021-04-02 21:40:25,-20.0064,57.6608,77.0,84,6,3.0
242,Sabang,ID,2021-04-02 21:40:25,5.8933,95.3214,83.35,71,100,15.32
243,Sao Joao Da Barra,BR,2021-04-02 21:40:25,-21.6403,-41.0511,78.8,73,0,13.8
244,Baykit,RU,2021-04-02 21:40:26,61.67,96.37,16.34,97,100,1.01
245,Kayerkan,RU,2021-04-02 21:40:26,69.3497,87.7602,-17.03,90,22,5.84
246,Wakefield,GB,2021-04-02 21:40:26,53.6809,-1.499,43.0,81,5,8.52
247,Margate,GB,2021-04-02 21:40:27,51.3813,1.3862,45.0,73,79,1.99
248,Kaitangata,NZ,2021-04-02 21:40:27,-46.2817,169.8464,51.01,71,86,5.99
249,Padang,ID,2021-04-02 21:40:27,-0.9492,100.3543,77.0,78,90,3.44
250,Adrar,MR,2021-04-02 21:40:28,20.5022,-10.0711,86.34,6,93,9.86
251,Zheleznodorozhnyy,RU,2021-04-02 21:40:28,55.7503,38.0042,32.0,93,71,4.47
252,Washington,US,2021-04-02 21:37:20,47.5001,-120.5015,64.0,33,99,5.3
253,Avera,US,2021-04-02 21:40:29,33.194,-82.5271,55.4,21,1,9.22
254,Benghazi,LY,2021-04-02 21:40:29,32.1167,20.0667,60.55,51,4,8.55
255,Anadyr,RU,2021-04-02 21:40:29,64.75,177.4833,6.8,85,75,26.84
256,Qasigiannguit,GL,2021-04-02 21:40:30,68.8193,-51.1922,8.6,61,75,8.05
257,Cherskiy,RU,2021-04-02 21:40:30,68.75,161.3,-0.26,75,100,5.64
258,Vila Velha,BR,2021-04-02 21:40:30,-20.3297,-40.2925,78.8,73,0,5.75
259,San Andres,CO,2021-04-02 21:40:31,12.5847,-81.7006,86.0,66,75,14.97
260,Pressbaum,AT,2021-04-02 21:40:31,48.176,16.0477,48.99,66,90,2.3
261,Warrnambool,AU,2021-04-02 21:40:31,-38.3833,142.4833,69.01,59,0,7.0
262,Coquimbo,CL,2021-04-02 21:36:27,-29.9533,-71.3436,62.6,72,0,12.66
263,Mehamn,NO,2021-04-02 21:40:32,71.0357,27.8492,27.25,91,95,6.85
264,Newburgh,US,2021-04-02 21:38:28,41.5034,-74.0104,37.0,41,90,10.36
265,Celestun,MX,2021-04-02 21:40:32,20.8667,-90.4,75.36,63,65,19.77
266,Paamiut,GL,2021-04-02 21:40:33,61.994,-49.6678,25.48,96,100,14.47
267,Dolores,AR,2021-04-02 21:40:33,-36.3132,-57.6792,60.94,88,1,7.47
268,Ilulissat,GL,2021-04-02 21:40:33,69.2167,-51.1,8.6,61,75,8.05
269,Serafimovich,RU,2021-04-02 21:40:34,49.5786,42.736,41.0,63,40,4.0
270,Shimla,IN,2021-04-02 21:40:34,31.1,77.1667,59.0,41,1,1.14
271,Antalaha,MG,2021-04-02 21:40:34,-14.9003,50.2788,74.7,88,29,7.76
272,Champerico,GT,2021-04-02 21:40:35,14.3,-91.9167,91.4,52,75,13.8
273,Byron Bay,AU,2021-04-02 21:40:35,-28.65,153.6167,71.6,60,75,10.36
274,Hamilton,US,2021-04-02 21:40:35,39.1834,-84.5333,48.99,27,1,4.61
275,Khorramshahr,IR,2021-04-02 21:40:36,30.4397,48.1664,80.6,29,40,16.11
276,Havelock,US,2021-04-02 21:40:36,34.8791,-76.9013,48.2,29,1,12.66
277,Auki,SB,2021-04-02 21:40:36,-8.7676,160.7034,82.56,72,85,3.29
278,Hauterive,FR,2021-04-02 21:40:36,46.0901,3.4459,51.8,46,0,12.66
279,Ahome,MX,2021-04-02 21:40:37,25.9167,-109.1833,89.6,17,75,8.05
