City_ID,City,Country,Max Temp,Forecast,Lat,Lng,Hotel Name
0,Mahebourg,MU,80.01,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1,Atuona,PF,80.56,broken clouds,-9.8,-139.0333,Villa Enata
2,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
4,Kudahuvadhoo,MV,83.28,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
13,Vaini,TO,78.8,few clouds,-21.2,-175.2,Keleti Beach Resort
17,Rikitea,PF,77.79,broken clouds,-23.1203,-134.9692,Pension Maro'i
26,Luanda,AO,78.8,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
27,Alofi,NU,82.4,moderate rain,-19.0595,-169.9187,Taloa Heights
28,Hadejia,NG,80.38,clear sky,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
44,Sur,OM,83.32,clear sky,22.5667,59.5289,Sur Plaza Hotel
46,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
50,Kothapet,IN,84.49,clear sky,19.3333,79.4833,Andhavelly Village
54,Kapaa,US,78.8,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
55,San Patricio,US,80.6,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
57,Arlit,NE,78.94,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
59,Port-Gentil,GA,82.4,light rain,-0.7193,8.7815,Fengshui Residence
61,Hithadhoo,MV,83.05,broken clouds,-0.6,73.0833,Scoop Guest House
63,Bambous Virieux,MU,80.01,light rain,-20.3428,57.7575,Casa Tia Villa
64,Dwarka,IN,79.07,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
67,Champerico,GT,89.6,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
68,Bandarbeyla,SO,77.27,broken clouds,9.4942,50.8122,JABIR HOTEL
70,Labuhan,ID,77.61,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
72,Kabo,CF,81.75,few clouds,7.6994,18.629,
73,Butaritari,KI,82.35,broken clouds,3.0707,172.7902,Isles Sunset Lodge
74,Rafaela,AR,75.0,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
75,Sao Joao Da Barra,BR,78.8,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
80,Praya,CV,77.0,clear sky,14.9215,-23.5087,LT Aparthotel
83,Muisne,EC,77.0,overcast clouds,0.6,-80.0333,Quinta Samay
84,Lorengau,PG,81.34,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
89,Salalah,OM,80.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
93,Noumea,NC,82.4,clear sky,-22.2763,166.4572,Hôtel Le Lagon
95,Hun,LY,75.49,broken clouds,29.1268,15.9477,Alrwasi Hotel
106,Pierre,US,84.99,clear sky,44.3683,-100.351,Ramkota Hotel
107,Carnarvon,AU,75.2,few clouds,-24.8667,113.6333,Hospitality Carnarvon
111,Faanui,PF,82.02,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
117,Arraial Do Cabo,BR,77.0,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
119,Bethlehem,BR,75.2,heavy intensity rain,-1.4558,-48.5044,Mercure Belém Boulevard Hotel
125,Pinos,MX,75.2,clear sky,22.3,-101.5667,Hotel El Meson Del Conde
126,Honiara,SB,86.11,scattered clouds,-9.4333,159.95,Heritage Park Hotel
127,Ambon,ID,78.8,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
132,Georgetown,MY,82.99,few clouds,5.4112,100.3354,Cititel Penang
135,Srandakan,ID,76.46,heavy intensity rain,-7.9386,110.2506,Puri Brata
141,Kahului,US,75.2,light rain,20.8947,-156.47,Maui Seaside Hotel
142,Dingle,PH,77.94,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
143,Yarada,IN,80.02,few clouds,17.65,83.2667,Jeevan
145,Coahuayana,MX,84.2,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
147,Isangel,VU,80.6,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
149,Karratha,AU,81.66,clear sky,-20.7377,116.8463,ibis Styles Karratha
153,Rawson,AR,80.31,clear sky,-43.3002,-65.1023,Hosteria Sampedro
154,Pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
155,Acapulco,MX,86.0,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
156,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
160,Labuan,MY,77.0,few clouds,5.2767,115.2417,Tiara Labuan Hotel
161,Adrar,MR,81.12,overcast clouds,20.5022,-10.0711,
162,Nova Olimpia,BR,79.39,moderate rain,-14.7972,-57.2881,Motel glamour
165,Puerto Ayora,EC,84.2,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
167,Samarai,PG,84.13,broken clouds,-10.6167,150.6667,Nuli Sapi
173,Vaitape,PF,81.99,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
176,Harper,LR,79.12,light rain,4.375,-7.7169,Screensaver
178,Carupano,VE,78.24,scattered clouds,10.6678,-63.2585,Hotel La dorada
184,Saint-Philippe,RE,78.8,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
186,Manggar,ID,79.41,overcast clouds,-2.8833,108.2667,Guest Hotel
188,Sibolga,ID,75.87,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
189,Faranah,GN,85.35,broken clouds,10.0404,-10.7434,Chez mon oncle
193,Baoro,CF,80.74,overcast clouds,5.6667,15.9667,
199,Cayenne,GF,80.01,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
210,Comodoro Rivadavia,AR,78.8,clear sky,-45.8667,-67.5,Austral Hotel
215,Morros,BR,78.44,broken clouds,-9.4467,-46.3003,
217,Itarema,BR,77.97,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
224,San Cristobal,VE,80.6,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
226,Rawatbhata,IN,79.12,clear sky,24.9333,75.5833,Bhainsrorgarh Fort Hotel
229,Sandakan,MY,80.6,few clouds,5.8402,118.1179,Hotel Sandakan
231,Kavieng,PG,80.42,light rain,-2.5744,150.7967,Nusa Island Retreat
237,Tautira,PF,86.0,scattered clouds,-17.7333,-149.15,Pension Oaoa
242,Gorontalo,ID,78.51,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
243,Buala,SB,84.49,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
245,Trelew,AR,82.33,few clouds,-43.248999999999995,-65.3051,Hotel Touring Club
247,Avarua,CK,86.0,broken clouds,-21.2078,-159.775,Paradise Inn
256,Brebes,ID,78.49,overcast clouds,-6.8706,109.0369,HOTEL GRAND DIAN BREBES
264,Sokoni,TZ,82.4,light rain,-6.4333,39.55,Ujamaa Beach Resort
270,Katy,US,75.99,broken clouds,29.7858,-95.8244,Hilton Garden Inn Houston West Katy
275,Cockburn Town,TC,75.2,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
281,Leeston,NZ,82.99,broken clouds,-43.7667,172.3,Crate & Barrel
285,Bonthe,SL,79.34,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
287,Puerto Escondido,MX,86.0,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
292,Biltine,TD,83.3,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
301,Trairi,BR,77.0,broken clouds,-3.2778,-39.2689,janelas do mar
307,Nong Phai,TH,75.97,overcast clouds,15.9903,101.0618,เอ็ม.เจ รีสอร์ท
308,Atar,MR,83.41,broken clouds,20.5169,-13.0499,Oumou Elghoura
311,Yenagoa,NG,78.98,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
316,Araouane,ML,83.01,broken clouds,18.9048,-3.5265,
317,Khanu Woralaksaburi,TH,75.27,overcast clouds,16.0617,99.8606,River Green Resort
319,Sinnamary,GF,77.36,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
320,Paratinga,BR,83.07,few clouds,-12.6906,-43.1842,Pousada Magalhães 2
324,Cartagena,CO,86.0,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
328,Buchanan,LR,79.32,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
333,Porong,ID,75.2,haze,-7.5452,112.6955,OYO 102 GP Residence
343,Banda Aceh,ID,79.52,overcast clouds,5.5577,95.3222,Sulthan Hotel International
346,Jizan,SA,82.4,clear sky,17.3333,42.6667,شهدان. ابوالحجر
355,Jacareacanga,BR,78.1,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
356,Saint-Joseph,RE,77.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
357,Gambela,ET,80.4,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
363,Meulaboh,ID,75.94,overcast clouds,4.1363,96.1285,Kost Pria
365,Lamu,KE,82.4,few clouds,-2.2717,40.902,Lamu House
368,Souillac,MU,80.01,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
371,Taoudenni,ML,85.82,broken clouds,22.6783,-3.9836,
373,Jardim,BR,85.71,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
381,Manicore,BR,76.17,overcast clouds,-5.8092,-61.3003,Hotel Durval
386,Wajid,SO,77.32,broken clouds,3.8093,43.2471,xamdihotelresturant114
388,Auki,SB,85.96,broken clouds,-8.7676,160.7034,Auki Motel
390,Homnabad,IN,80.06,broken clouds,17.7667,77.1333,Marthand Vilas
392,Bathsheba,BB,80.6,few clouds,13.2167,-59.5167,Atlantis Hotel
394,Catuday,PH,78.03,clear sky,16.2923,119.8062,GResort
395,Birao,CF,77.83,clear sky,10.2849,22.7882,
397,Toumodi,CI,78.8,light rain,6.5613,-5.0158,Hotel Akanza
398,Marabba,SD,83.53,clear sky,12.35,32.1833,
400,San Rafael,AR,75.47,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
403,Lazaro Cardenas,MX,82.89,broken clouds,17.9583,-102.2,Hotel Quinta Antigua
408,Nuqui,CO,79.95,light rain,5.7125,-77.2708,Hotel Nuquimar
409,Namibe,AO,78.96,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
412,Griffith,US,75.2,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
414,Kanniyakumari,IN,79.38,clear sky,8.0833,77.5667,Sparsa
415,Grants,US,77.0,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
417,Orocue,CO,82.18,moderate rain,4.7912,-71.3354,Hotel Brisas de San Miguel
421,Kasangulu,CD,77.0,light rain,-4.5911,15.1708,Hôtel le Relais
423,Carutapera,BR,76.1,overcast clouds,-1.195,-46.02,Lidera
424,Vila Do Maio,CV,77.0,clear sky,15.1333,-23.2167,Residence 'I Delfini'
427,Otane,NZ,75.0,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
428,Saint George,US,88.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
429,Cortez,US,75.2,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
433,Tessalit,ML,81.93,clear sky,20.1986,1.0114,
434,West Wendover,US,78.8,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
435,Bandar-E Lengeh,IR,77.04,scattered clouds,26.5579,54.8807,کافی نت پارس
436,Poum,NC,79.48,overcast clouds,-20.2333,164.0167,Gîte kajeon
437,Merauke,ID,81.16,overcast clouds,-8.4667,140.3333,PC
439,Bengkulu,ID,76.44,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
440,Olinda,BR,80.6,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
443,Quatre Cocos,MU,80.01,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
444,Khairagarh,IN,77.4,clear sky,26.95,77.8167,Aqua kalandri R.O.
448,Tiarei,PF,86.0,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
455,Nabire,ID,78.8,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
456,Mitsamiouli,KM,81.86,scattered clouds,-11.3847,43.2844,Foyer ADM
459,Bridgetown,BB,80.6,few clouds,13.1,-59.6167,Hilton Barbados Resort
461,Sorong,ID,81.91,broken clouds,-0.8833,131.25,The Waigo Hotel
463,Phan Thiet,VN,75.31,overcast clouds,10.9333,108.1,Hotel Saigon-PT
466,Kuching,MY,77.0,few clouds,1.55,110.3333,The Ranee Boutique Suites
471,Praia,CV,77.0,clear sky,14.9215,-23.5087,LT Aparthotel
477,Port Blair,IN,79.14,few clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
481,Saint Paul,US,75.99,clear sky,44.9444,-93.0933,InterContinental Saint Paul Riverfront
486,Narsingi,IN,80.01,few clouds,18.0333,78.4333,Dharmakar Nagoji sowrakshana complex
487,Pozo Colorado,PY,78.28,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
490,Tarakan,ID,80.11,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
492,Libreville,GA,82.4,light rain,0.3925,9.4537,Hotel Re-Ndama
504,Cairns,AU,78.01,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
507,Angoram,PG,76.68,overcast clouds,-4.0625,144.0661,
510,Alta Floresta,BR,75.31,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
511,Palauig,PH,80.82,few clouds,15.435,119.9045,Myhousebythesea
513,Sola,VU,78.8,overcast clouds,-13.8833,167.55,Leumerus Bungalows
517,Axim,GH,79.18,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
519,Kumphawapi,TH,75.99,overcast clouds,17.1087,103.0149,ลีลาวดี รีสอร์ท
520,Totness,SR,77.43,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
530,Salvador,SV,87.8,few clouds,13.8333,-88.9167,Chico's Ranch
531,Duku,NG,85.44,broken clouds,11.2361,4.9073,
534,Bhan,PK,84.04,clear sky,26.5583,67.7214,ZAMIN Ali Khushk
538,Vao,NC,76.17,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
549,Aransas Pass,US,75.2,scattered clouds,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
554,Maceio,BR,77.0,few clouds,-9.6658,-35.7353,Poutur Pousada
555,Jacqueville,CI,84.2,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
556,Piravam,IN,82.4,haze,9.8667,76.5,Manakkattu Home
558,Touros,BR,78.8,few clouds,-5.1989,-35.4608,INN NEW HORIZON
566,Anito,PH,80.49,overcast clouds,12.4497,125.2886,The Yellow House
569,Kendari,ID,77.52,overcast clouds,-3.945,122.4989,Hotel Wixel
572,Basavana Bagevadi,IN,81.0,scattered clouds,16.5833,75.9667,Vimochan lodge
576,Puerto Madryn,AR,76.1,few clouds,-42.7692,-65.0385,Hotel Tolosa
580,Golfito,CR,82.08,broken clouds,8.639,-83.166,Banana Bay Marina
585,Vilhena,BR,75.2,moderate rain,-12.7406,-60.1458,Hotel Mirage
586,Neuquen,AR,87.8,few clouds,-38.9516,-68.0591,Hotel del Comahue
589,Cabedelo,BR,80.6,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
590,Ormara,PK,78.71,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
592,Sedhiou,SN,78.64,broken clouds,12.7081,-15.5569,Auberge Cheznous
600,Finschhafen,PG,82.29,overcast clouds,-6.6024,147.8681,Cossam Guest House
604,Gao,ML,80.62,clear sky,16.6362,1.6369999999999998,
611,Kirakira,SB,86.2,broken clouds,-10.4544,161.9205,SanBiz Lodge
615,Kavaratti,IN,82.04,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
618,Namatanai,PG,81.43,overcast clouds,-3.6667,152.4333,Namatanai Hotel
619,Breves,BR,75.81,light rain,-1.6822,-50.4803,Hotel e Restaurante Grill
620,Bosaso,SO,76.44,broken clouds,11.2842,49.1816,Red Sea Hotel
623,Novo Aripuana,BR,79.21,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
624,Delta,NG,78.78,scattered clouds,5.5,6.0,Prestige Hotel
627,Acarau,BR,78.91,overcast clouds,-2.8856,-40.12,castelo pizzaria
630,Carauari,BR,76.21,overcast clouds,-4.8828,-66.8958,Hotel Fellip
633,Kidal,ML,81.43,clear sky,18.4411,1.4078,
635,Libenge,CD,75.96,overcast clouds,3.65,18.6333,
638,Iacu,BR,77.43,few clouds,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
639,The Valley,AI,80.6,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
640,Oranjestad,AW,82.4,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
650,Caravelas,BR,77.14,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
653,Kusti,SD,82.85,clear sky,13.1629,32.6635,فندق الكوباري - Kobari Hotel
658,Inirida,CO,75.9,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
659,San Policarpo,PH,81.79,overcast clouds,12.1791,125.5072,JM Lodge
662,Tonj,SS,87.06,overcast clouds,7.2737,28.6822,
664,San Lazaro,BZ,82.4,broken clouds,18.0387,-88.6622,
665,Pochutla,MX,88.0,clear sky,15.7432,-96.4661,Hotel Posada San Jose
